index,udsVentaT,lag1,lag2,lag3,lag4,lag5,lag6,lag7,diff1,diff2,sku
diff1,0.6481426279288048,-0.6497799482122458,0.029206318640171026,-0.06432473355224491,-0.005064257718597369,-0.009529668648348005,-0.08151393240648908,0.20586595237478073,1.0,0.48728406072664243,30
diff2,0.6335406681819332,0.0005010159343515052,-0.6353200556431781,-0.033883348159492,-0.06890689533992805,-0.01750198295735772,-0.09636038735448531,0.12396267015354435,0.48728406072664243,1.0,30
udsVentaT,1.0,-0.06007620464609414,0.018010443442345057,-0.004736769895269121,-0.023633855011797752,-0.024883260646082164,-0.10634197433746619,0.28144929084441395,0.7289972175310598,0.7014822318542384,31
lag1,-0.06007620464609414,1.0,-0.060917820113781086,0.021042404125861246,-0.0036186469501248474,-0.02046278225390548,-0.023224268084492,-0.10544547992188046,-0.727075666954455,0.0005087363033625812,31
lag2,0.018010443442345057,-0.060917820113781086,1.0,-0.058882236091537,0.022847845135817554,-0.00362036343208867,-0.022543323167154152,-0.021345116218023114,0.05416229304942017,-0.6999373380349305,31
lag3,-0.004736769895269121,0.021042404125861246,-0.058882236091537,1.0,-0.05784941444374001,0.02088310423070704,-0.006588096557131396,-0.02153726813315037,-0.017687888268744914,0.03858783858621515,31
lag4,-0.023633855011797752,-0.0036186469501248474,0.022847845135817554,-0.05784941444374001,1.0,-0.05884801126766657,0.018297898786887427,-0.005164107851394344,-0.013773850813210002,-0.03316814070424349,31
lag5,-0.024883260646082164,-0.02046278225390548,-0.00362036343208867,0.02088310423070704,-0.05884801126766657,1.0,-0.05924110795382852,0.01730417465162114,-0.0030822369283303734,-0.015194009458493698,31
lag6,-0.10634197433746619,-0.023224268084492,-0.022543323167154152,-0.006588096557131396,0.018297898786887427,-0.05924110795382852,1.0,-0.06167479764421179,-0.05721580767452762,-0.05989327361899041,31
lag7,0.28144929084441395,-0.10544547992188046,-0.021345116218023114,-0.02153726813315037,-0.005164107851394344,0.01730417465162114,-0.06167479764421179,1.0,0.2658905159139554,0.2162597452747303,31
diff1,0.7289972175310598,-0.727075666954455,0.05416229304942017,-0.017687888268744914,-0.013773850813210002,-0.0030822369283303734,-0.05721580767452762,0.2658905159139554,1.0,0.48213036024946393,31
diff2,0.7014822318542384,0.0005087363033625812,-0.6999373380349305,0.03858783858621515,-0.03316814070424349,-0.015194009458493698,-0.05989327361899041,0.2162597452747303,0.48213036024946393,1.0,31
udsVentaT,1.0,0.11563035811216398,-0.020603690519985753,-0.0628940721197559,-0.05513532025732449,0.038582336565640384,0.11951017656549022,0.3471543952257257,0.6644987066741682,0.7138652835146526,32
lag1,0.11563035811216398,1.0,0.11429914846216944,-0.018540342744040546,-0.06773196164881368,-0.0601208194875368,0.03650570471677634,0.12291953825093918,-0.6654406079196145,0.0008170296957645454,32
lag2,-0.020603690519985753,0.11429914846216944,1.0,0.11314602541685141,-0.015699684588883107,-0.0644544567842229,-0.059161883408745446,0.034764336376838394,-0.10147484644193985,-0.714842659203081,32
lag3,-0.0628940721197559,-0.018540342744040546,0.11314602541685141,1.0,0.10681408771496233,-0.02052118657417762,-0.06508447738242396,-0.054453855203150756,-0.03331580054093219,-0.12324130778705922,32
lag4,-0.05513532025732449,-0.06773196164881368,-0.015699684588883107,0.10681408771496233,1.0,0.1179962015728339,-0.011908777019152711,-0.0673238010112934,0.009523454366629068,-0.027566949401492714,32
lag5,0.038582336565640384,-0.0601208194875368,-0.0644544567842229,-0.02052118657417762,0.1179962015728339,1.0,0.1225903232408343,-0.019538721540552247,0.07422534835345136,0.07213173787377646,32
lag6,0.11951017656549022,0.03650570471677634,-0.059161883408745446,-0.06508447738242396,-0.011908777019152711,0.1225903232408343,1.0,0.11355513043416683,0.06234633994312544,0.12502831852283522,32
lag7,0.3471543952257257,0.12291953825093918,0.034764336376838394,-0.054453855203150756,-0.0673238010112934,-0.019538721540552247,0.11355513043416683,1.0,0.16840682658261433,0.21846147479224215,32
diff1,0.6644987066741682,-0.6654406079196145,-0.10147484644193985,-0.03331580054093219,0.009523454366629068,0.07422534835345136,0.06234633994312544,0.16840682658261433,1.0,0.5358490620320112,32
diff2,0.7138652835146526,0.0008170296957645454,-0.714842659203081,-0.12324130778705922,-0.027566949401492714,0.07213173787377646,0.12502831852283522,0.21846147479224215,0.5358490620320112,1.0,32
udsVentaT,1.0,-0.03024293205065558,0.028543661707823784,0.01894674194112315,0.013319476044247444,0.07052544931050263,-0.11550196533778953,0.239726276076988,0.7177196291208199,0.6971398475762439,33
lag1,-0.03024293205065558,1.0,-0.028545468946941585,0.028543661707823745,0.01809012440352021,0.013319476044247446,0.07052544931050267,-0.11372158324159867,-0.7177196291208198,-0.001229102743167274,33
lag2,0.028543661707823784,-0.028545468946941585,1.0,-0.02684959465190664,0.028852559573701943,0.019812746014342325,0.015039538546238025,0.07057178694734711,0.03977119221658806,-0.6967441248832479,33
lag3,0.01894674194112315,0.028543661707823745,-0.02684959465190664,1.0,-0.02770553359023269,0.02885255957370192,0.019812746014342335,0.01674093163090797,-0.006685702450729959,0.03285367715305151,33
lag4,0.013319476044247444,0.01809012440352021,0.028852559573701943,-0.02770553359023269,1.0,-0.028562348554781777,0.0279964499177273,0.019533248256082495,-0.0033234763030771633,-0.011135628617223524,33
lag5,0.07052544931050263,0.013319476044247446,0.019812746014342325,0.02885255957370192,-0.028562348554781777,1.0,-0.02856234855478177,0.029691980563175718,0.039852590722877605,0.03639967450872809,33
lag6,-0.11550196533778953,0.07052544931050267,0.015039538546238025,0.019812746014342335,0.0279964499177273,-0.02856234855478177,1.0,-0.026833677162024394,-0.1295961592106441,-0.09367238215148517,33
lag7,0.239726276076988,-0.11372158324159867,0.07057178694734711,0.01674093163090797,0.019533248256082495,0.029691980563175718,-0.026833677162024394,1.0,0.24622975670286917,0.12141446744583684,33
diff1,0.7177196291208199,-0.7177196291208198,0.03977119221658806,-0.006685702450729959,-0.0033234763030771633,0.039852590722877605,-0.1295961592106441,0.24622975670286917,1.0,0.48651933288691857,33
diff2,0.6971398475762439,-0.001229102743167274,-0.6967441248832479,0.03285367715305151,-0.011135628617223524,0.03639967450872809,-0.09367238215148517,0.12141446744583684,0.48651933288691857,1.0,33
udsVentaT,1.0,-0.034581328264347906,-0.0839765991357179,-0.03813355998368674,-0.034834166736763636,0.04263257654337583,0.002494119473885159,0.1437161099255473,0.7192541670238218,0.7367825490462395,34
lag1,-0.034581328264347906,1.0,-0.03391307002427754,-0.0847053251152732,-0.03859693025986623,-0.03453780077163122,0.043103653669636484,0.0023546369800711816,-0.7192042626361489,-0.0004975457020812518,34
lag2,-0.0839765991357179,-0.03391307002427754,1.0,-0.03035537276601852,-0.08273485908754273,-0.04009872110833864,-0.036793056640403096,0.04387245162739875,-0.03480664505860037,-0.7356139948182328,34
lag3,-0.03813355998368674,-0.0847053251152732,-0.03035537276601852,1.0,-0.0318213871206771,-0.08342888055938288,-0.037224560335855195,-0.0353239748634212,0.03237298844491401,-0.0053263525712918675,34
lag4,-0.034834166736763636,-0.03859693025986623,-0.08273485908754273,-0.0318213871206771,1.0,-0.031394788613923925,-0.08207486756760267,-0.037220731030406205,0.0026139326602366533,0.032457452684207654,34
lag5,0.04263257654337583,-0.03453780077163122,-0.04009872110833864,-0.08342888055938288,-0.031394788613923925,1.0,-0.032703703436775804,-0.08300898148855419,0.053648180979612874,0.056189764920724326,34
lag6,0.002494119473885159,0.043103653669636484,-0.036793056640403096,-0.037224560335855195,-0.08207486756760267,-0.032703703436775804,1.0,-0.03184224611965196,-0.028230109438785456,0.02666057251357675,34
lag7,0.1437161099255473,0.0023546369800711816,0.04387245162739875,-0.0353239748634212,-0.037220731030406205,-0.08300898148855419,-0.03184224611965196,1.0,0.09827666932925193,0.06792990581198576,34
diff1,0.7192541670238218,-0.7192042626361489,-0.03480664505860037,0.03237298844491401,0.0026139326602366533,0.053648180979612874,-0.028230109438785456,0.09827666932925193,1.0,0.5125677965185801,34
diff2,0.7367825490462395,-0.0004975457020812518,-0.7356139948182328,-0.0053263525712918675,0.032457452684207654,0.056189764920724326,0.02666057251357675,0.06792990581198576,0.5125677965185801,1.0,34
udsVentaT,1.0,0.08529153435746178,0.09232933129603176,0.10812443888463115,0.1064165029165745,0.08742313135169308,0.035798310791203415,0.20582769763268774,0.67607588176582,0.6718231682456604,35
lag1,0.08529153435746178,1.0,0.0818671836644299,0.09194562985024954,0.10837515853355138,0.10479919439987985,0.08816758358885927,0.03656897963011029,-0.6764834667548714,0.0022587851161390868,35
lag2,0.09232933129603176,0.0818671836644299,1.0,0.08220717218377599,0.0894936957738479,0.1107772984487727,0.10280426491041617,0.08623988094705486,0.007702364081771452,-0.675518655287147,35
lag3,0.10812443888463115,0.09194562985024954,0.08220717218377599,1.0,0.081682860509165,0.08936400837432906,0.1107772984487727,0.10280426491041617,0.011924056555211157,0.01891377300745539,35
lag4,0.1064165029165745,0.10837515853355138,0.0894936957738479,0.081682860509165,1.0,0.07649334617475599,0.09109881941012796,0.11255060822458073,-0.0014884434293221337,0.012228670973639336,35
lag5,0.08742313135169308,0.10479919439987985,0.1107772984487727,0.08936400837432906,0.07649334617475599,1.0,0.07745929499245255,0.09209857469341996,-0.012882896565102197,-0.01766867315590132,35
lag6,0.035798310791203415,0.08816758358885927,0.10280426491041617,0.1107772984487727,0.09109881941012796,0.07745929499245255,1.0,0.07745929499245251,-0.038741925522092734,-0.049966107360290266,35
lag7,0.20582769763268774,0.03656897963011029,0.08623988094705486,0.10280426491041617,0.11255060822458073,0.09209857469341996,0.07745929499245251,1.0,0.12509406077182408,0.08826372936199531,35
diff1,0.67607588176582,-0.6764834667548714,0.007702364081771452,0.011924056555211157,-0.0014884434293221337,-0.012882896565102197,-0.038741925522092734,0.12509406077182408,1.0,0.49490850796395947,35
diff2,0.6718231682456604,0.0022587851161390868,-0.675518655287147,0.01891377300745539,0.012228670973639336,-0.01766867315590132,-0.049966107360290266,0.08826372936199531,0.49490850796395947,1.0,35
udsVentaT,1.0,0.08094358204054493,0.10120253693476457,0.11978031030668572,0.04252176746983207,0.13227244284190903,0.07962632685774533,0.2015369840176725,0.6777665377599171,0.6678779903175788,36
lag1,0.08094358204054493,1.0,0.0839287799649387,0.09884864607430638,0.12027966482938496,0.043057258302057484,0.13092192260975924,0.07726051789570053,-0.6780036448738774,-0.0025993618422235918,36
lag2,0.10120253693476457,0.0839287799649387,1.0,0.07882530574516519,0.10166022356457467,0.12294661192823833,0.040854481059807615,0.1255117752012906,0.012720613389777174,-0.6728586277223609,36
lag3,0.11978031030668572,0.09884864607430638,0.07882530574516519,1.0,0.07649419379073628,0.09932435938978372,0.1222365560839582,0.040854481059807636,0.015414968427305645,0.0300971627987208,36
lag4,0.04252176746983207,0.12027966482938496,0.10166022356457467,0.07649419379073628,1.0,0.07698583630304826,0.09797066977336638,0.11987549038628159,-0.05737115638313713,-0.044434492948993966,36
lag5,0.13227244284190903,0.043057258302057484,0.12294661192823833,0.09932435938978372,0.07698583630304826,1.0,0.0756256331294544,0.09561755449569694,0.06578483037599465,0.006378507171366325,36
lag6,0.07962632685774533,0.13092192260975924,0.040854481059807615,0.1222365560839582,0.09797066977336638,0.0756256331294544,1.0,0.07488638661137113,-0.037858113889326986,0.02864552894474517,36
lag7,0.2015369840176725,0.07726051789570053,0.1255117752012906,0.040854481059807636,0.11987549038628159,0.09561755449569694,0.07488638661137113,1.0,0.09163426705005412,0.055963815033992434,36
diff1,0.6777665377599171,-0.6780036448738774,0.012720613389777174,0.015414968427305645,-0.05737115638313713,0.06578483037599465,-0.037858113889326986,0.09163426705005412,1.0,0.4944631615409856,36
diff2,0.6678779903175788,-0.0025993618422235918,-0.6728586277223609,0.0300971627987208,-0.044434492948993966,0.006378507171366325,0.02864552894474517,0.055963815033992434,0.4944631615409856,1.0,36
udsVentaT,1.0,0.024200606521390788,0.07684703202925286,0.11730439380293807,0.12935198861025785,0.10867936435895838,0.026505838491757153,0.3261800008817015,0.6982531108580964,0.67945534313263,37
lag1,0.024200606521390788,1.0,0.024050143982534425,0.07469645065749503,0.11782787698337513,0.12767207008965928,0.1090590234446399,0.029141913857640638,-0.6987431519019179,0.00011347247657366637,37
lag2,0.07684703202925286,0.024050143982534425,1.0,0.026457425222882115,0.07386485844758649,0.11783043763027767,0.12385906693532514,0.10461391375014842,0.037769006935598815,-0.6793330594976015,37
lag3,0.11730439380293807,0.07469645065749503,0.026457425222882115,1.0,0.026603076657273114,0.07632424658211585,0.12537776633101128,0.12647038331866023,0.030453746857943206,0.06686696692703421,37
lag4,0.12935198861025785,0.11782787698337513,0.07386485844758649,0.026603076657273114,1.0,0.025838453878602535,0.0743094643583975,0.12469888356957691,0.008190073148114256,0.04084727825027134,37
lag5,0.10867936435895838,0.12767207008965928,0.11783043763027767,0.07632424658211585,0.025838453878602535,1.0,0.02584744551978135,0.07125193565785427,-0.013651928637998951,-0.006721869239991026,37
lag6,0.026505838491757153,0.1090590234446399,0.12385906693532514,0.12537776633101128,0.0743094643583975,0.02584744551978135,1.0,0.011860264181921903,-0.05912577141658693,-0.07163854719440264,37
lag7,0.3261800008817015,0.029141913857640638,0.10461391375014842,0.12647038331866023,0.12469888356957691,0.07125193565785427,0.011860264181921903,1.0,0.21254122851210908,0.163085967566675,37
diff1,0.6982531108580964,-0.6987431519019179,0.037769006935598815,0.030453746857943206,0.008190073148114256,-0.013651928637998951,-0.05912577141658693,0.21254122851210908,1.0,0.48612490524246404,37
diff2,0.67945534313263,0.00011347247657366637,-0.6793330594976015,0.06686696692703421,0.04084727825027134,-0.006721869239991026,-0.07163854719440264,0.163085967566675,0.48612490524246404,1.0,37
udsVentaT,1.0,0.004938978378369952,-0.005723959993573508,0.10853592274612563,0.10397586357066865,0.04280170077202855,0.027805970540574286,0.18824534269318807,0.7055793449830129,0.709345030938797,38
lag1,0.004938978378369952,1.0,0.004780712451634826,-0.006809025176825575,0.10936212443758428,0.10200552552376532,0.04097895514853029,0.02673704982132444,-0.7051374408686117,0.00011371765846768313,38
lag2,-0.005723959993573508,0.004780712451634826,1.0,0.004780712451634827,-0.0068090251768255835,0.10838950207244864,0.10106104832296323,0.04097895514853029,-0.00744654355569253,-0.7089101395714594,38
lag3,0.10853592274612563,-0.006809025176825575,0.004780712451634827,1.0,0.004780712451634823,-0.011101555418345696,0.10376731271104146,0.1010610483229632,0.08178572083987169,0.0731817164329528,38
lag4,0.10397586357066865,0.10936212443758428,-0.0068090251768255835,0.004780712451634823,1.0,0.007792588951391523,-0.008051298541627522,0.1037673127110415,-0.003771196030763473,0.07813475222398966,38
lag5,0.04280170077202855,0.10200552552376532,0.10838950207244864,-0.011101555418345696,0.007792588951391523,1.0,0.013718092965483982,-0.012358680181215128,-0.04193535151826197,-0.04621234713065329,38
lag6,0.027805970540574286,0.04097895514853029,0.10106104832296323,0.10376731271104146,-0.008051298541627522,0.013718092965483982,1.0,0.00935858973158284,-0.00932267094152271,-0.05162336214331625,38
lag7,0.18824534269318807,0.02673704982132444,0.04097895514853029,0.1010610483229632,0.1037673127110415,-0.012358680181215128,0.00935858973158284,1.0,0.11453394447670318,0.10388643372559368,38
diff1,0.7055793449830129,-0.7051374408686117,-0.00744654355569253,0.08178572083987169,-0.003771196030763473,-0.04193535151826197,-0.00932267094152271,0.11453394447670318,1.0,0.5029012935106256,38
diff2,0.709345030938797,0.00011371765846768313,-0.7089101395714594,0.0731817164329528,0.07813475222398966,-0.04621234713065329,-0.05162336214331625,0.10388643372559368,0.5029012935106256,1.0,38
udsVentaT,1.0,0.18891989088491007,0.1921664560475959,0.12230132183277073,0.13419471051333548,0.13866471400819322,0.07801180197008278,0.2907562468026974,0.6370732012059573,0.6358253129705762,39
lag1,0.18891989088491007,1.0,0.18818163061454404,0.19104307277085214,0.12163316105276882,0.1335182547462231,0.13771257510810575,0.07647342057736864,-0.6365672675325341,0.0006696580739345467,39
lag2,0.1921664560475959,0.18818163061454404,1.0,0.18668583231356273,0.19149569416336817,0.12213800783077937,0.132717755527968,0.1353492753792256,0.003209615837352414,-0.635263540751553,39
lag3,0.12230132183277073,0.19104307277085214,0.18668583231356273,1.0,0.18472798515793573,0.1895372534906234,0.12093223526480931,0.1319971860359159,-0.053905973569460135,-0.05058022968937266,39
lag4,0.13419471051333548,0.12163316105276882,0.19149569416336817,0.18472798515793573,1.0,0.18622614135672458,0.18880440331396442,0.11765995018723094,0.009917143766020277,-0.045003492721997974,39
lag5,0.13866471400819322,0.1335182547462231,0.12213800783077937,0.1895372534906234,0.18622614135672458,1.0,0.1854915487939503,0.18547478277120202,0.004098659297501711,0.013063452961128132,39
lag6,0.07801180197008278,0.13771257510810575,0.132717755527968,0.12093223526480931,0.18880440331396442,0.1854915487939503,1.0,0.18401639130849454,-0.04682821283523133,-0.042988998493961324,39
lag7,0.2907562468026974,0.07647342057736864,0.1353492753792256,0.1319971860359159,0.11765995018723094,0.18547478277120202,0.18401639130849454,1.0,0.16832247799737204,0.12236324856959079,39
diff1,0.6370732012059573,-0.6365672675325341,0.003209615837352414,-0.053905973569460135,0.009917143766020277,0.004098659297501711,-0.04682821283523133,0.16832247799737204,1.0,0.4988284274171224,39
diff2,0.6358253129705762,0.0006696580739345467,-0.635263540751553,-0.05058022968937266,-0.045003492721997974,0.013063452961128132,-0.042988998493961324,0.12236324856959079,0.4988284274171224,1.0,39
udsVentaT,1.0,-0.05340086905437267,0.06088875779889495,0.017889361993261195,0.02137900799038756,0.10423663320482786,-0.05164202561301159,0.2543864146822806,0.7256032108267875,0.6853567064582,40
lag1,-0.05340086905437267,1.0,-0.05464834291229958,0.05879735551844738,0.02042481805738045,0.020958060335839402,0.10639974584832998,-0.05243481238583372,-0.7258793599422928,0.0008984881006182618,40
lag2,0.06088875779889495,-0.05464834291229958,1.0,-0.055721353068798024,0.061919162662937996,0.021062990517856203,0.02287308049822051,0.10852431001523358,0.07959845827366083,-0.6851258498791838,40
lag3,0.017889361993261195,0.05879735551844738,-0.055721353068798024,1.0,-0.05381101130026454,0.06294950475871715,0.022124980516308353,0.025978583348905442,-0.028194777340018073,0.05370741249178207,40
lag4,0.02137900799038756,0.02042481805738045,0.061919162662937996,-0.05381101130026454,1.0,-0.05522773894582931,0.059433722371864194,0.017983117309278263,0.0006512921743055119,-0.029571870590256726,40
lag5,0.10423663320482786,0.020958060335839402,0.021062990517856203,0.06294950475871715,-0.05522773894582931,1.0,-0.056340723598483605,0.05980434245049999,0.057356571221179584,0.060702942940687704,40
lag6,-0.05164202561301159,0.10639974584832998,0.02287308049822051,0.022124980516308353,0.059433722371864194,-0.056340723598483605,1.0,-0.059757654615027044,-0.10889097913826307,-0.054374565894913934,40
lag7,0.2543864146822806,-0.05243481238583372,0.10852431001523358,0.025978583348905442,0.017983117309278263,0.05980434245049999,-0.059757654615027044,1.0,0.21135524734527603,0.10647068442236439,40
diff1,0.7256032108267875,-0.7258793599422928,0.07959845827366083,-0.028194777340018073,0.0006512921743055119,0.057356571221179584,-0.10889097913826307,0.21135524734527603,1.0,0.4714578813796576,40
diff2,0.6853567064582,0.0008984881006182618,-0.6851258498791838,0.05370741249178207,-0.029571870590256726,0.060702942940687704,-0.054374565894913934,0.10647068442236439,0.4714578813796576,1.0,40
udsVentaT,1.0,-0.030607318532111325,0.05413432011157403,0.07431739430701267,0.14287063515176712,0.03659633820594465,-0.007660792920093186,0.27491561454441793,0.7178465429784127,0.6877011269034062,41
lag1,-0.030607318532111325,1.0,-0.030607318532111308,0.054984747487152354,0.07431739430701292,0.1412088627601135,0.03953713575844773,-0.004095902776269846,-0.7178465429784119,1.5497449502842498e-18,41
lag2,0.05413432011157403,-0.030607318532111308,1.0,-0.03171861342819879,0.05498474748715237,0.0766370372077772,0.13881437960313653,0.03499619720323483,0.05902489847766366,-0.6877011269034066,41
lag3,0.07431739430701267,0.054984747487152354,-0.03171861342819879,1.0,-0.03484327436773331,0.05410786541475652,0.07664717943787565,0.14122006632531495,0.01346572398304555,0.07709454266323038,41
lag4,0.14287063515176712,0.07431739430701292,0.05498474748715237,-0.03484327436773331,1.0,-0.028575609544172993,0.044990657195616984,0.0640001786466885,0.047749231026677004,0.06389831587186062,41
lag5,0.03659633820594465,0.1412088627601135,0.0766370372077772,0.05410786541475652,-0.028575609544172993,1.0,-0.022832950387238676,0.046838831652442715,-0.07286552089540188,-0.02911199170352494,41
lag6,-0.007660792920093186,0.03953713575844773,0.13881437960313653,0.07664717943787565,0.044990657195616984,-0.022832950387238676,1.0,-0.03310988754795975,-0.03287466460638811,-0.10649624291207824,41
lag7,0.27491561454441793,-0.004095902776269846,0.03499619720323483,0.14122006632531495,0.0640001786466885,0.046838831652442715,-0.03310988754795975,1.0,0.19433924983676978,0.17443581808677242,41
diff1,0.7178465429784127,-0.7178465429784119,0.05902489847766366,0.01346572398304555,0.047749231026677004,-0.07286552089540188,-0.03287466460638811,0.19433924983676978,1.0,0.4790028827401398,41
diff2,0.6877011269034062,1.5497449502842498e-18,-0.6877011269034066,0.07709454266323038,0.06389831587186062,-0.02911199170352494,-0.10649624291207824,0.17443581808677242,0.4790028827401398,1.0,41
udsVentaT,1.0,0.11548621806025335,0.10331242240658123,0.2373438686970555,0.1598174070339573,0.10425670389994122,0.07531590536590514,0.2727322365590004,0.6645987164666458,0.6693912622178648,42
lag1,0.11548621806025335,1.0,0.11485042712234751,0.10137626814766477,0.23664208328283318,0.1614963929865171,0.10823636445862134,0.07202912516155657,-0.6654490234909378,0.00043436767767709533,42
lag2,0.10331242240658123,0.11485042712234751,1.0,0.11363142732053988,0.10039245514784371,0.23594118137815315,0.16074542352592125,0.10668917136122229,-0.008758027342281796,-0.6697782690446255,42
lag3,0.2373438686970555,0.10137626814766477,0.11363142732053988,1.0,0.11240794043251041,0.098452070097686,0.23255517189433234,0.1600280190693826,0.10209847713753514,0.09231840844628966,42
lag4,0.1598174070339573,0.23664208328283318,0.10039245514784371,0.11240794043251041,1.0,0.11175244843283308,0.09794084968423476,0.2310752843363474,-0.05791192798279397,0.04432884055308124,42
lag5,0.10425670389994122,0.1614963929865171,0.23594118137815315,0.098452070097686,0.11175244843283308,1.0,0.11565356011418178,0.09463175699101975,-0.043137089953621255,-0.09839259884443599,42
lag6,0.07531590536590514,0.10823636445862134,0.16074542352592125,0.23255517189433234,0.09794084968423476,0.11565356011418178,1.0,0.11032898657822532,-0.024821287052420725,-0.06383430465823094,42
lag7,0.2727322365590004,0.07202912516155657,0.10668917136122229,0.1600280190693826,0.2310752843363474,0.09463175699101975,0.11032898657822532,1.0,0.1507677282026369,0.12392302522589939,42
diff1,0.6645987164666458,-0.6654490234909378,-0.008758027342281796,0.10209847713753514,-0.05791192798279397,-0.043137089953621255,-0.024821287052420725,0.1507677282026369,1.0,0.5027015965853104,42
diff2,0.6693912622178648,0.00043436767767709533,-0.6697782690446255,0.09231840844628966,0.04432884055308124,-0.09839259884443599,-0.06383430465823094,0.12392302522589939,0.5027015965853104,1.0,42
udsVentaT,1.0,0.12183482896771143,0.10872281385776977,0.1208149297695133,0.10665521467731393,0.17919136748843703,0.051649391167981534,0.2603735761012223,0.6628487015236406,0.6677732151310624,43
lag1,0.12183482896771143,1.0,0.12200623601722792,0.10806164724512111,0.12081492976951325,0.10574437466160146,0.17856611602704867,0.0516493911679815,-0.6624173836220796,-8.185356088746244e-05,43
lag2,0.10872281385776977,0.12200623601722792,1.0,0.12200623601722792,0.10789734360370994,0.1209858170150597,0.10574437466160146,0.17836589723437715,-0.009978855766549666,-0.6673500856765602,43
lag3,0.1208149297695133,0.10806164724512111,0.12200623601722792,1.0,0.12266029922177123,0.1072357562801554,0.12098581701505967,0.10640672169865142,0.00966718427743039,-0.0008459469977881044,43
lag4,0.10665521467731393,0.12081492976951325,0.10789734360370994,0.12266029922177123,1.0,0.12266029922177125,0.10789734360370996,0.12188113292871637,-0.010640702567404556,-0.0008894070719823862,43
lag5,0.17919136748843703,0.10574437466160146,0.1209858170150597,0.1072357562801554,0.12266029922177125,1.0,0.12200623601722792,0.10789734360370994,0.05547533399601724,0.043652912590012506,43
lag6,0.051649391167981534,0.17856611602704867,0.10574437466160146,0.12098581701505967,0.10789734360370996,0.12200623601722792,1.0,0.12266029922177123,-0.09572271157375144,-0.04048680784462457,43
lag7,0.2603735761012223,0.0516493911679815,0.17836589723437715,0.10640672169865142,0.12188113292871637,0.10789734360370994,0.12266029922177123,1.0,0.1575560280642364,0.06150701447887197,43
diff1,0.6628487015236406,-0.6624173836220796,-0.009978855766549666,0.00966718427743039,-0.010640702567404556,0.05547533399601724,-0.09572271157375144,0.1575560280642364,1.0,0.5040686741580558,43
diff2,0.6677732151310624,-8.185356088746244e-05,-0.6673500856765602,-0.0008459469977881044,-0.0008894070719823862,0.043652912590012506,-0.04048680784462457,0.06150701447887197,0.5040686741580558,1.0,43
udsVentaT,1.0,0.037406058166488655,0.03037649054390516,0.041627703077895636,-0.041405700545850146,-0.045117714504474576,0.005167489449979405,0.15156718820945092,0.6925202380682597,0.694451219907508,44
lag1,0.037406058166488655,1.0,0.04188174671470478,0.031708747938351475,0.04042924180076653,-0.03600481102871641,-0.04822505527614097,0.002755169842382896,-0.6949891232838333,-0.0033548483007473616,44
lag2,0.03037649054390516,0.04188174671470478,1.0,0.04296334985361542,0.03085731869087908,0.04416225427659606,-0.03839155441699224,-0.04973994531892966,-0.008377978598299972,-0.6981127472478299,44
lag3,0.041627703077895636,0.031708747938351475,0.04296334985361542,1.0,0.043266744975782215,0.030367075355194145,0.044978934125043835,-0.04000641102776253,0.0070614618775585005,-0.0011094221536513326,44
lag4,-0.041405700545850146,0.04042924180076653,0.03085731869087908,0.043266744975782215,1.0,0.04298468167196764,0.03032451870012958,0.045776980250017175,-0.05897840550612228,-0.05187298465583257,44
lag5,-0.045117714504474576,-0.03600481102871641,0.04416225427659606,0.030367075355194145,0.04298468167196764,1.0,0.0421387846966544,0.027104048024042243,-0.006471264468897142,-0.06410981898233975,44
lag6,0.005167489449979405,-0.04822505527614097,-0.03839155441699224,0.044978934125043835,0.03032451870012958,0.0421387846966544,1.0,0.04453001127356457,0.03853197621262474,0.031338572340609945,44
lag7,0.15156718820945092,0.002755169842382896,-0.04973994531892966,-0.04000641102776253,0.045776980250017175,0.027104048024042243,0.04453001127356457,1.0,0.1070672333275726,0.14437675967699334,44
diff1,0.6925202380682597,-0.6949891232838333,-0.008377978598299972,0.0070614618775585005,-0.05897840550612228,-0.006471264468897142,0.03853197621262474,0.1070672333275726,1.0,0.502096064111877,44
diff2,0.694451219907508,-0.0033548483007473616,-0.6981127472478299,-0.0011094221536513326,-0.05187298465583257,-0.06410981898233975,0.031338572340609945,0.14437675967699334,0.502096064111877,1.0,44
udsVentaT,1.0,0.013794471206070177,0.013674998918152523,0.08656625910088948,0.0468714242265286,0.03742105329124844,0.00012578611203611548,0.20733198620287466,0.7022127629123303,0.7041527998509061,45
lag1,0.013794471206070177,1.0,0.010961631683673036,0.01513709755311213,0.0880217800386885,0.049751584724551906,0.041708820998862965,-0.004225349950495077,-0.7022127629123287,0.002063353447431178,45
lag2,0.013674998918152523,0.010961631683673036,1.0,0.014899274551065246,0.01790637329940262,0.0931822554132388,0.05672058077471363,0.03404787776366364,0.0019320121890309576,-0.7003527899195107,45
lag3,0.08656625910088948,0.01513709755311213,0.014899274551065246,1.0,0.014275417698437471,0.016957188665416737,0.09181426709528462,0.05856149781198442,0.05086005646745438,0.051216306617701074,45
lag4,0.0468714242265286,0.0880217800386885,0.01790637329940262,0.014275417698437471,1.0,0.014501683615319077,0.01743542756279873,0.09184675840758459,-0.029300489812725993,0.020744222550283225,45
